intent,patterns,category
cancel_order,I have a question about cancelling an order,ORDER
cancel_order,help canceling the order I have made,ORDER
cancel_order,I do not know how to cancel an order I have made,ORDER
cancel_order,where can I cancel the last order I made?,ORDER
cancel_order,I don't want the last order I made,ORDER
cancel_order,where could I cancel my order?,ORDER
cancel_order,I have to cancel the order I made,ORDER
cancel_order,how could I get information about cancelling orders?,ORDER
cancel_order,I want information about canceling orders,ORDER
cancel_order,assistance cancelling an order,ORDER
cancel_order,is it possible to cancel the last order?,ORDER
cancel_order,could you give me information about order cancellations?,ORDER
cancel_order,I need help with canceling the last order,ORDER
cancel_order,how can I cancel the last order I have made?,ORDER
cancel_order,how could I find information about cancelling an order?,ORDER
cancel_order,I would like to know more about order cancellations,ORDER
cancel_order,could you help me cancel the last order I have made?,ORDER
cancel_order,I want assistance to cancel the last order,ORDER
cancel_order,I have a problem with cancelling the order I made,ORDER
cancel_order,how could I cancel the last order I made?,ORDER
cancel_order,order cancelation,ORDER
cancel_order,I want assistance to cancel the order I have made,ORDER
cancel_order,how do I cancel the last order I have made?,ORDER
cancel_order,help me cancelling my order,ORDER
cancel_order,I have a problem with cancelling an order I made,ORDER
change_order,I have got to change an item of an order,ORDER
change_order,can you help me removing several items from an order?,ORDER
change_order,could you help me change an order I have made?,ORDER
change_order,I cannot change an item of an order,ORDER
change_order,problem with adding something,ORDER
change_order,where could I find information about changing an order?,ORDER
change_order,I don't know how I could add some items,ORDER
change_order,help to change an order,ORDER
change_order,I want assistance to remove something,ORDER
change_order,remove some items from an order,ORDER
change_order,can you help me changing the order I made?,ORDER
change_order,I cannot remove several items,ORDER
change_order,is it possible to change the order I have made?,ORDER
change_order,I want to remove some items from an order,ORDER
change_order,change an order,ORDER
change_order,I cannot change the last order,ORDER
change_order,is it possible to add some items?,ORDER
change_order,help changing an order,ORDER
change_order,I have a problem with changing my order,ORDER
change_order,could you help me add some items?,ORDER
change_order,I need assistance to change several items of an order,ORDER
change_order,I have problems with removing an item,ORDER
change_order,can you help me remove some items from an order?,ORDER
change_order,I have problems with removing some items,ORDER
change_order,I am trying to change an order I made,ORDER
change_order,I have got to add an item,ORDER
change_order,I want help adding some items to an order,ORDER
change_order,I need assistance to remove an item from an order,ORDER
change_order,is it possible to remove some items?,ORDER
change_order,how can I change the last order I have made?,ORDER
change_order,I need assistance to remove an item,ORDER
change_order,help me adding several items,ORDER
change_order,assistance to add something,ORDER
change_order,I need assistance to add an item,ORDER
change_order,how could I add an item?,ORDER
change_order,would it be possible to change some items of an order?,ORDER
change_order,how do I change several items of an order?,ORDER
change_order,I have a problem with removing something from an order,ORDER
change_order,I don't know how I can add an item to an order,ORDER
change_shipping_address,I do not know how I could change my shipping address,SHIPPING_ADDRESS
change_shipping_address,I need assistance changing the shipping address,SHIPPING_ADDRESS
change_shipping_address,can you tell me about updating the address?,SHIPPING_ADDRESS
change_shipping_address,I have errors trying to update my shipping address,SHIPPING_ADDRESS
change_shipping_address,want support changing the shipping address,SHIPPING_ADDRESS
change_shipping_address,i do not know how to editmy shipping address,SHIPPING_ADDRESS
change_shipping_address,I have issues changing my shipping address,SHIPPING_ADDRESS
change_shipping_address,assistance changing the shipping address,SHIPPING_ADDRESS
change_shipping_address,I want information about a shipping address change,SHIPPING_ADDRESS
change_shipping_address,I would like to change my shipping address,SHIPPING_ADDRESS
change_shipping_address,I want help changing the shipping address,SHIPPING_ADDRESS
change_shipping_address,I don't know what I need to do to change my shipping address,SHIPPING_ADDRESS
change_shipping_address,I want help trying to change my shipping address,SHIPPING_ADDRESS
change_shipping_address,I have a trouble trying to change the address,SHIPPING_ADDRESS
change_shipping_address,the address has changed can i edit it,SHIPPING_ADDRESS
change_shipping_address,I need help changing the shipping address,SHIPPING_ADDRESS
change_shipping_address,I want to know about changing my shipping address,SHIPPING_ADDRESS
change_shipping_address,can you help me change my shipping address?,SHIPPING_ADDRESS
change_shipping_address,I do not know how I can change the shipping address,SHIPPING_ADDRESS
change_shipping_address,I would like to change the shipping address,SHIPPING_ADDRESS
change_shipping_address,information about a shipping address change,SHIPPING_ADDRESS
change_shipping_address,I cannot change the shipping address,SHIPPING_ADDRESS
change_shipping_address,help me to change my shipping address,SHIPPING_ADDRESS
change_shipping_address,I want help to change my shipping address,SHIPPING_ADDRESS
change_shipping_address,could you tell me about changing the shipping address?,SHIPPING_ADDRESS
change_shipping_address,I try to correct my shipping address,SHIPPING_ADDRESS
change_shipping_address,can you tell me about changing my shipping address?,SHIPPING_ADDRESS
change_shipping_address,I would like information about changing the shipping address,SHIPPING_ADDRESS
change_shipping_address,i want assistance to modify the address,SHIPPING_ADDRESS
change_shipping_address,help with a shipping address change,SHIPPING_ADDRESS
change_shipping_address,I would like information about changing my shipping address,SHIPPING_ADDRESS
change_shipping_address,I want assistance to change my shipping address,SHIPPING_ADDRESS
change_shipping_address,supports trying to update my shipping address,SHIPPING_ADDRESS
change_shipping_address,I cannot modify the  shipping address,SHIPPING_ADDRESS
change_shipping_address,I do not know how I could change the shipping address,SHIPPING_ADDRESS
change_shipping_address,I don't know what I have to do to change my shipping address,SHIPPING_ADDRESS
change_shipping_address,i have an issue trying to edit my goddamn delivery address,SHIPPING_ADDRESS
change_shipping_address,I need help to change the shipping address,SHIPPING_ADDRESS
change_shipping_address,could I change the shipping address?,SHIPPING_ADDRESS
change_shipping_address,how could I get information about a shipping address change?,SHIPPING_ADDRESS
change_shipping_address,I need help to change my shipping address,SHIPPING_ADDRESS
check_cancellation_fee,show me the termination fees,CANCELLATION_FEE
check_cancellation_fee,I need  assistance to see the termination penalty,CANCELLATION_FEE
check_cancellation_fee,I have got to see the termination charge,CANCELLATION_FEE
check_cancellation_fee,could you help me check the cancellation fee?,CANCELLATION_FEE
check_cancellation_fee,where can I check the cancellation fee?,CANCELLATION_FEE
check_cancellation_fee,I need assistance checking the cancellation fees,CANCELLATION_FEE
check_cancellation_fee,I don't know how I could check the cancellation fees,CANCELLATION_FEE
check_cancellation_fee,I try to check the early termination penalties,CANCELLATION_FEE
check_cancellation_fee,how much will you charge me if I break the contract?,CANCELLATION_FEE
check_cancellation_fee,i do not know how i can see the early termination charges,CANCELLATION_FEE
check_cancellation_fee,show early exit penalty,CANCELLATION_FEE
check_cancellation_fee,i cannot find the termination penaltiesi need help,CANCELLATION_FEE
check_cancellation_fee,see the termination penalties,CANCELLATION_FEE
check_cancellation_fee,I need help checking the cancellation fee,CANCELLATION_FEE
check_cancellation_fee,what do i have to do to check the withdrawal charge,CANCELLATION_FEE
check_cancellation_fee,can you help me see the withdrawal fee?,CANCELLATION_FEE
check_cancellation_fee,how do I check the cancellation fees?,CANCELLATION_FEE
check_cancellation_fee,I don't know what I need to do to check the cancellation fee,CANCELLATION_FEE
check_cancellation_fee,I do not know what to do to check the cancellation fee,CANCELLATION_FEE
check_cancellation_fee,I do not know what to do to check the cancellation fees,CANCELLATION_FEE
check_cancellation_fee,"I cannot find the early termination fees, can you help me?",CANCELLATION_FEE
check_cancellation_fee,how can I check the cancellation fees?,CANCELLATION_FEE
check_cancellation_fee,I don't know how I can check the cancellation fee,CANCELLATION_FEE
check_cancellation_fee,what do I need to do to see the cancellation penalty?,CANCELLATION_FEE
check_cancellation_fee,I don't know what to do to check the cancellation fee,CANCELLATION_FEE
check_cancellation_fee,i have got to check the withdrawal fees can uhelp me,CANCELLATION_FEE
check_invoice,could you help me to take a quick look at my invoice?,INVOICE
check_invoice,I don't know how to find the invoices from last month,INVOICE
check_invoice,I want assistance to find the invoices from June,INVOICE
check_invoice,I need assistance to check my invoices,INVOICE
check_invoice,I have to find my invoices,INVOICE
check_invoice,I want assistance finding the invoices from 7 months ago,INVOICE
check_invoice,could you help me find the invoice from six months ago?,INVOICE
check_invoice,assistance finding the invoice from my last purchase,INVOICE
check_invoice,I need to take a quick look at the invoice from 6 months ago,INVOICE
check_invoice,help finding the invoices from my last purchase,INVOICE
check_invoice,show me the invoices from 10 purchases ago,INVOICE
check_invoice,how could I check the invoices from eleven months ago?,INVOICE
check_invoice,help to find the invoices from October,INVOICE
check_invoice,I don't know what I need to do to check the invoice,INVOICE
check_invoice,how to find the invoices from October?,INVOICE
check_invoice,I need to take a quick look at my invoices,INVOICE
check_invoice,could you help me to find the invoice?,INVOICE
check_invoice,I would like to check the invoices from 10 purchases ago,INVOICE
check_invoice,how to check my invoices?,INVOICE
check_invoice,I do not know how to check the invoices from August,INVOICE
check_invoice,check invoices from last month,INVOICE
check_invoice,checking invoice from January,INVOICE
check_invoice,I do not know how to take a quick look at my invoices,INVOICE
check_invoice,can you help me take a quick look at the invoices from May?,INVOICE
check_invoice,could I check my invoices?,INVOICE
check_invoice,I do not know how I can check the invoices,INVOICE
check_invoice,checking invoice from last month,INVOICE
check_invoice,help me find the invoice,INVOICE
check_invoice,I cannot find the invoices from September,INVOICE
check_invoice,I want help taking a quick look at my invoices,INVOICE
check_invoice,I want to take a quick look at my invoices,INVOICE
check_payment_methods,I have to see the accepted payment options,PAYMENT
check_payment_methods,I do not know how to check the payment options,PAYMENT
check_payment_methods,i dont know what i need to do to list ur payment options,PAYMENT
check_payment_methods,can you help me checking what payment methods are available?,PAYMENT
check_payment_methods,help checking what payment methods are available,PAYMENT
check_payment_methods,what are your allowed payment methods?,PAYMENT
check_payment_methods,where to check the available payment methods?,PAYMENT
check_payment_methods,will you show me what payment methods you accept?,PAYMENT
check_payment_methods,I want help listing your accepted payment methods,PAYMENT
check_payment_methods,I need assistance to see your accepted payment options,PAYMENT
check_payment_methods,help to check what payment methods are available,PAYMENT
check_payment_methods,I try to check what payment methods you accept,PAYMENT
check_payment_methods,i need help checking what payment methods are allowed,PAYMENT
check_payment_methods,how do i check what damn payment methods are accepted,PAYMENT
check_payment_methods,where to check what payment methods are available?,PAYMENT
check_payment_methods,could you help me to check your allowed payment methods?,PAYMENT
check_payment_methods,tell me your allowed payment methods,PAYMENT
check_payment_methods,I don't know how I could check your allowed payment methods,PAYMENT
check_payment_methods,I do not know how to check your allowed payment methods,PAYMENT
check_payment_methods,i have to check what payment methods are allowed help me,PAYMENT
check_payment_methods,is it possible to check what payment options are accepted?,PAYMENT
check_payment_methods,where could I check what payment methods are available?,PAYMENT
check_payment_methods,I want assistance checking your allowed payment methods,PAYMENT
check_payment_methods,can I check your allowed payment methods?,PAYMENT
check_payment_methods,help me to check your allowed payment methods,PAYMENT
check_payment_methods,seeing accepted payment options,PAYMENT
check_refund_policy,I want to check in what cases can I ask to be refunded,REFUND
check_refund_policy,I try to check in what cases can I ask for refunds,REFUND
check_refund_policy,help me checking how long refunds usually take,REFUND
check_refund_policy,can I check under what circumstances can I ask for refunds?,REFUND
check_refund_policy,can you help me to check your refund policy?,REFUND
check_refund_policy,assistance to check your money back policy,REFUND
check_refund_policy,check under what circumstances can I ask to be refunded,REFUND
check_refund_policy,can you show me in what cases can I ask for refunds?,REFUND
check_refund_policy,help checking in what cases can I ask to be refunded,REFUND
check_refund_policy,how could I check your refund policy?,REFUND
check_refund_policy,help checking in what cases can I ask for a refund,REFUND
check_refund_policy,help me check in what cases can I ask to be refunded,REFUND
check_refund_policy,in what cases can I ask to be refunded?,REFUND
check_refund_policy,I need help checking in what cases can I ask for refunds,REFUND
check_refund_policy,check in what cases can I ask to be refunded,REFUND
check_refund_policy,assistance checking in what cases can I ask for a refund,REFUND
check_refund_policy,assistance to check in what cases can I ask for a refund,REFUND
check_refund_policy,I don't know how I can check your money back policy,REFUND
check_refund_policy,could you help me checking how long refunds take?,REFUND
check_refund_policy,I need assistance to check how long refunds usually take,REFUND
check_refund_policy,I would like to check your money back policy,REFUND
check_refund_policy,I am trying to check in what cases can I ask for a refund,REFUND
check_refund_policy,where to check your refund policy?,REFUND
check_refund_policy,help me checking in what cases can I ask to be refunded,REFUND
check_refund_policy,could you show me your money back policy?,REFUND
check_refund_policy,I have got to check your money back policy,REFUND
check_refund_policy,what do I have to do to check your refund policy?,REFUND
check_refund_policy,in what cases can I ask for refunds?,REFUND
check_refund_policy,assistance to check in what cases can I ask to be refunded,REFUND
check_refund_policy,could I check in what cases can I ask to be refunded?,REFUND
check_refund_policy,I don't know what I need to do to check your refund policy,REFUND
check_refund_policy,can I check in what cases can I ask for my money back?,REFUND
check_refund_policy,how do I check your money back policy?,REFUND
check_refund_policy,can you show me how long refunds usually take?,REFUND
check_refund_policy,will you show me in what cases can I ask for refunds?,REFUND
check_refund_policy,could I check in what cases can I ask for a refund?,REFUND
check_refund_policy,I want assistance checking your refund policy,REFUND
complaint,help me file a complaint against your business,FEEDBACK
complaint,I call to file a complaint against your business,FEEDBACK
complaint,I need help to file a complaint against your business,FEEDBACK
complaint,can you help  me making a claim against your business?,FEEDBACK
complaint,I need assistance to file a complaint against your business,FEEDBACK
complaint,i do not know how to make a fucking consumer reclamation,FEEDBACK
complaint,I'm not happy wih ur service help me to file a claim,FEEDBACK
complaint,i want assistance to lodge a customer claim,FEEDBACK
complaint,i need help lodging a claim against ur organization,FEEDBACK
complaint,"I am not happy with your work, lodge a complaint",FEEDBACK
complaint,help making a consumer complaint against your company,FEEDBACK
complaint,i need assistance to file a complaint against ur company,FEEDBACK
complaint,I want to make a complaint against your company,FEEDBACK
complaint,can I make a complaint against your business?,FEEDBACK
complaint,want assistance making a damn customer complaint,FEEDBACK
complaint,I don't know what I need to do to file a complaint,FEEDBACK
complaint,can you help me file a complaint?,FEEDBACK
complaint,need assistance to make a consumer claim,FEEDBACK
complaint,help to file a consumer claim against your company,FEEDBACK
complaint,I am calling to file a complaint,FEEDBACK
complaint,help me filing a consumer complaint against ur company,FEEDBACK
complaint,help me filing a complaint,FEEDBACK
complaint,maing claim,FEEDBACK
contact_customer_service,how to check at what time customer service available is?,CONTACT
contact_customer_service,I would like to contact customer service,CONTACT
contact_customer_service,I am trying to contact customer service,CONTACT
contact_customer_service,what time is customer service available?,CONTACT
contact_customer_service,needto speak with customer support how to do it,CONTACT
contact_customer_service,i need assistance to get in touch with customer support,CONTACT
contact_customer_service,help me check what hours customer service available is,CONTACT
contact_customer_service,I am trying to talk with bloody customer assistance,CONTACT
contact_customer_service,tell me what hours I can contact customer service,CONTACT
contact_customer_service,how do I check what hours I can contact customer support?,CONTACT
contact_customer_service,I do not know what I need to do to contact customer service,CONTACT
contact_customer_service,I have to contact customer service,CONTACT
contact_customer_service,I want help to contact customer support,CONTACT
contact_customer_service,I have to check what hours I can contact customer service,CONTACT
contact_customer_service,can you tell me at what time I can contact customer service?,CONTACT
contact_customer_service,I have to check at what time customer service available is,CONTACT
contact_customer_service,i do not know how to get  in touch with customer support,CONTACT
contact_customer_service,I do not know how I could contact customer service,CONTACT
contact_customer_service,I do not know what to do to contact customer service,CONTACT
contact_customer_service,i need help cxalling customer support,CONTACT
contact_customer_service,I want to speak to customer assistance,CONTACT
contact_customer_service,I try to check what hours customer service available is,CONTACT
contact_customer_service,I need to contact customer service,CONTACT
contact_customer_service,I don't know how to contact customer service,CONTACT
contact_human_agent,assistance tospeak with an operator,CONTACT
contact_human_agent,could ya help me to speak to a live agent,CONTACT
contact_human_agent,help to speak to a person,CONTACT
contact_human_agent,i dont know what to do to speak with a person,CONTACT
contact_human_agent,help  me talking to somebody,CONTACT
contact_human_agent,assistance to contact an agent,CONTACT
contact_human_agent,I am tring to contact an agent,CONTACT
contact_human_agent,i want assistancew to talk to somebody,CONTACT
contact_human_agent,I don't know how I can chat with a person,CONTACT
contact_human_agent,help to talk with someone,CONTACT
contact_human_agent,uare not helpful at all can uhelp me to speak to an agent,CONTACT
contact_human_agent,could you help me contact an agent?,CONTACT
contact_human_agent,contact an agent,CONTACT
contact_human_agent,can you help me to talk to an agent?,CONTACT
contact_human_agent,assistance to talk to somebody,CONTACT
contact_human_agent,i do not know what i need to do to chat with a live agent,CONTACT
contact_human_agent,I need assistance to speak with a live agent,CONTACT
contact_human_agent,could you help me speak with an agent?,CONTACT
contact_human_agent,want assistance to speak to someone,CONTACT
contact_human_agent,I don'tknow what to do to talk to an agent,CONTACT
contact_human_agent,talk with a live agent,CONTACT
contact_human_agent,help me to speak with an agent,CONTACT
contact_human_agent,I want to contact an agent,CONTACT
contact_human_agent,want assistance to speak to a hunan agent,CONTACT
contact_human_agent,talk to an agent,CONTACT
contact_human_agent,what do I need to do to talk to an agent?,CONTACT
contact_human_agent,i dont know what i have to do to speak to somebody,CONTACT
contact_human_agent,talk to agent,CONTACT
contact_human_agent,i cannot understand ya help chtting with an assistant,CONTACT
contact_human_agent,transfer to me an agent,CONTACT
contact_human_agent,I do not know how I could talk to an agent,CONTACT
contact_human_agent,I do not know what I need to do to talk to an agent,CONTACT
contact_human_agent,I want help to contact an agent,CONTACT
contact_human_agent,I cannot talk to an agent,CONTACT
contact_human_agent,I want to talk to an agent,CONTACT
contact_human_agent,could you help me contacting an agent?,CONTACT
contact_human_agent,speak to an agent,CONTACT
contact_human_agent,speak to an assistant,CONTACT
contact_human_agent,I want help talking with somebody,CONTACT
contact_human_agent,i dont know how i can talk to a live agent,CONTACT
contact_human_agent,uare not being helpful can uhelp me to speak to a live agent,CONTACT
contact_human_agent,need help to talk with an agent,CONTACT
create_account,i dont know what to do to create another standard account,ACCOUNT
create_account,i need assistance to craete a new user account,ACCOUNT
create_account,I need help to open a fucking account,ACCOUNT
create_account,need to creae a different online account how can i do it,ACCOUNT
create_account,"I am not your customer yet, I need assistaance registering",ACCOUNT
create_account,I do not know how to register,ACCOUNT
create_account,need help opening a different account,ACCOUNT
create_account,I try to create a new user account,ACCOUNT
create_account,want assistance to open a new freemium account,ACCOUNT
create_account,I want to create an account,ACCOUNT
create_account,"I am not an customer, assistance to register",ACCOUNT
create_account,how can I create an account?,ACCOUNT
create_account,can uhelp me to open a new account,ACCOUNT
create_account,want help creating a new user account,ACCOUNT
create_account,can you help me open another account for my fiancee?,ACCOUNT
create_account,"I am not an member yet, need help to register",ACCOUNT
create_account,help me to open a different user account,ACCOUNT
create_account,i want hhelp to open another online account for my husband,ACCOUNT
create_account,"I have not signed up, I need help to oopen a user account",ACCOUNT
create_account,want assistance opening a new user account for my father,ACCOUNT
create_account,would it be possible to register?,ACCOUNT
create_account,what do i need to do to open a new account,ACCOUNT
create_account,I need assistance to create an online account,ACCOUNT
create_account,I want assistance registering,ACCOUNT
create_account,i have to create a different account,ACCOUNT
delete_account,can I delete the account?,ACCOUNT
delete_account,I would like information about user account deletions,ACCOUNT
delete_account,I want to delete an account,ACCOUNT
delete_account,assistance to delete the account,ACCOUNT
delete_account,how do i remove my online account,ACCOUNT
delete_account,assistance deleting my account,ACCOUNT
delete_account,is it possible to delete my account?,ACCOUNT
delete_account,I want information about a user account deletion,ACCOUNT
delete_account,can I delete an account?,ACCOUNT
delete_account,can I remove an account ?,ACCOUNT
delete_account,I don't know what to do to cancel a standard account,ACCOUNT
delete_account,I would like to delete the account,ACCOUNT
delete_account,can you tell me more about user account deletions?,ACCOUNT
delete_account,what do I have to do to delete the account?,ACCOUNT
delete_account,I need help to delete the account,ACCOUNT
delete_account,how to delete the account?,ACCOUNT
delete_account,I don't know what I have to do to delete my account,ACCOUNT
delete_account,could I delete my account?,ACCOUNT
delete_account,I want assistance deleting my account,ACCOUNT
delete_account,I do not know how I can cancel an online account,ACCOUNT
delete_account,assistance to delete an account,ACCOUNT
delete_account,could you help me deleting the account?,ACCOUNT
delete_account,help to delete my account,ACCOUNT
delete_account,can you tell me about a user account deletion?,ACCOUNT
delete_account,i need help cancelling a goddamn secondary account,ACCOUNT
delete_account,I want help to close a secondary account,ACCOUNT
delete_account,I don't know how to delete the account,ACCOUNT
delete_account,I have a problem with my secondary account cancellation,ACCOUNT
delete_account,could you tell me about user account deletions?,ACCOUNT
delivery_options,could you show me what options for delivery I can choose?,DELIVERY
delivery_options,I would like to check what delivery options I have,DELIVERY
delivery_options,I am calling to check what delivery options I have,DELIVERY
delivery_options,I don't know how I can check what delivery options you offer,DELIVERY
delivery_options,I need information about the delivery options,DELIVERY
delivery_options,show me what delivery options you offer,DELIVERY
delivery_options,I want to check what options for delivery I have,DELIVERY
delivery_options,help checking the delivery options,DELIVERY
delivery_options,I want help checking the delivery options,DELIVERY
